AC30M1464C     PM      
W/F ID:KD11051 -20  OP:     2024/10/04 17:06:30
[Y]
01                                         //////FF/FFFFFF                                        
02                                   ////////////////FF/F/FF/F//                                  
03                               /////////F////////F//F//F/FF/F///FF                              
04                            ///F/F/////////////////////F//FF/////FF/F                           
05                           /FF//F//////////////F///////FFF/F/FFFFF////                          
06                          //////////////////////////////////FFF///FFFFF                         
07                      //FFF/F///////////////////////F////F//////////FFFFF/F                     
08                   FF////F////////////////////////////////////////////////FF/F                  
09                  ///////////////////////////////////////////////////////F/F//F                 
10                 ///////////////////////////////////F//////F//F//////F////F////F                
11                 /////////////////////////////////F/////////////////////F/F/F//F                
12                 //////F///////////F///////////////////FF//////F/F//FF///////F//                
13                 /////////F////F/////////////////////////FFFF/FFF/////////////F/                
14           FFFF/////////////////////////////////F///////////////////////////////F/////          
15          ////////////////////////////////////////////////////////////////////////F////         
16         /FF/F//////////////////////////////////////////////////////////////////////////        
17        /F/////////F///////////////F///F/////////////////////////////////////////////////       
18        /F///////F///////////////////////////////////////////////////////////F///////////       
19        //F/////F/////////////////////////////////////////////////////////////////F//////       
20        FF////F//////F///////////////////////////////////////////////////////////////////       
21     F/F/////////F//////////////////F/////////////////F/////////////////////////////////////    
22     ////F///F//////////////////////////////////////////////////////////////////////////////    
23    //F///////////F//////////////////////////////////////////////////////////////////////////   
24    /////F//////////////////////////////////////////////////////////////////////F////////////   
25   ////////F//////F////////////////////////////////////////////////////////////////////F//////  
26   ///F/F//////////////F////////F////////////F////////////////////////////////////////////////  
27  //FF/FFF///////////////////////////////////////////////////////////////F//////F////////////// 
28  ////FF////F///////////////////////////////////////////////////////////////////F////////////// 
29  ////////////////////////////////////////F////////F///////////////////////////////////F/////// 
30 ///////F/////////////////F///////F/////////////////////////////////////F/F/////////////////////
31 //FF////////////////////////////////////////////////////////////F//////F///////////////////////
32 F////////////////////////////////////////////////////////////////////F/////////////////////////
33 ///FFF/////////F///////////////F//////////////////////////////////////////////////////////F////
34 /F/////////////////////////////////////////////F//////////////////////////////////F///////////F
35 //////////////////////F///////////////////F////////////////////////////////////////////////////
36 F/////////////////////////////F//////////////////////////////////////////////////////F/////////
37 ///F/////////////////////////////////////////F////F/////////F///F//////////////////////////////
38 ////////F////////F//////F/F/////////////////////////F/////////////////////////////////////F////
39 //F/////////////////////////////////////////////////////////F/////////////////F//////////////F/
40 ///////////////////////////////////////////////////////////////////////////////////////////////
41 ////FF///F////////////////////////F//////////////////////////////F////F////////////////////////
42 //////////////////////////////////////////F/////////////////////////////////F//////////////////
43  ////F///////////////////F//////////////////////////////////////////////F//F////////////////// 
44  //F///////////F////////////////////////////////////////////////////////////////////////////// 
45  ////////////F/////////////////////////////F///////////////////////////////////////F////////// 
46   ////////F/////////////////////////////////F///////////////////////////////////////////////F  
47   /////////////////////////////////////////////////////////////////////F/////////////////////  
48    /////////////////////////////////////////////F//F///////////////////////F/////F//////////   
49    /////////////////////////////////////F/F/////////F////F///////////////////////////////F//   
50     //////////F///////////////////////////////////////////////////////////////////F////////    
51     //////////F/////////////////////////////F////////F/////F///////////////////////////////    
52      ///F/////////////////////////////////////////////////////////F///////F//////////////F     
53       F//F////////////////////////////////////////////////////////////////////////////FF/      
54       //////////////F////////////////////////////////////////////////////////////////////      
55        ////////////////////////////////////////////////////////////////////F////////////       
56         //F/////////F/////////////////////F////////////////////////////////////////////        
57          ///////////////F/////////////////////////////////////F///////////////////////         
58           ///////////F///////////////////////////////////////////////////////////////          
59            /////F//////F/////////////////////////////F//////////////////////////////           
60             //F/////////////////////////////////////F//////////////////////////////            
61               /FF////////////////////////////////////////////////////////////////              
62                ////////////////////////////////////////////////////////////////F               
63                  //////////////////F///////////////////////////F/F////////////                 
64                   ////////FF/////////////////////////////////////////////////                  
65                      ///////////////////////F////////////////////////F////                     
66                        /////////////////////////////////////////////////                       
67                           ///////////////////////////////F/////////F/                          
68                            /////////F//////////F/////////F//////////                           
69                                //F////F/////////////F////////F//                               
[X]----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+-
       5    10   15   20   25   30   35   40   45   50   55   60   65   70   75   80   85   90   95

TOTAL= 5225  PASS= 4948  FAIL= 277   YIELD= 94.70%
/=>4948    1=>0       2=>0       F=>277     
/:ALL PASS  1:P1 PASS   2:P2 PASS   F:ALL FAIL

